Collection phase contrast (reference-comparator),Accession,Type,,Mean abundance,Log2 Fold change,Wald's fdr adjusted p<0.01
Workday start-Workday end,gene:plasmid:84298,Plasmid,Plasmid biosynthesis_regulatory_enzymes,4.335141502,30,9.29E-54
Workday start-Workday end,gene:plasmid:17107,Plasmid,Hypothetical plasmid protein,4.724017414,-30,1.81E-54
Workday start-Workday end,gene:plasmid:136921,Plasmid,Plasmid stress_SOS_tox_antitox_partitioning,5.22606289,-29.88846761,2.15E-54
Workday start-Workday end,IncFII(pECLA)_1_pECLA_CP001919,Plasmid replicon,Plasmid replicon,5.949577964,10.71390798,1.19E-06
Workday start-Workday end,gene:plasmid:14931,Plasmid ARG,Plasmid ARG,6.302663567,30,4.22E-54
Workday start-Workday end,gene:plasmid:154418,Plasmid,Unclassified plasmid gene,6.471153852,14.38729698,3.21E-12
Workday start-Workday end,gene:plasmid:154388,IS,NA,6.938359412,24.24357464,1.49E-35
Workday start-Workday end,gene:plasmid:85816,Plasmid,Unclassified plasmid gene,8.129948363,7.611826823,0.002428416
Workday start-Workday end,gene:plasmid:24220,TE,NA,9.385957273,9.815794456,1.16E-05
Workday start-Workday end,gene:plasmid:127985,Plasmid,Plasmid transposition_recombination_integration,9.658804499,27.73318657,1.75E-46
Workday start-Workday end,IncFII(Yp)_1_Yersenia_CP000670,Plasmid replicon,Plasmid replicon,9.866005859,12.71956827,1.23E-10
Workday start-Workday end,gene:vir:105294,Virus,NA,11.97771422,-16.34276793,3.46E-16
Workday start-Workday end,gene:plasmid:93518,IS,NA,12.47965814,9.015504327,4.45E-05
Workday start-Workday end,gene:plasmid:17316,Plasmid,Plasmid relaxase and mobilization machinery,13.3925734,-13.90239086,1.11E-11
Workday start-Workday end,gene:plasmid:87096,Plasmid,Plasmid non_conjugative efflux_transport,13.56786755,-14.04129381,6.62E-12
Workday start-Workday end,gene:proph:169969,Prophage,NA,14.58512638,-5.763591436,0.009386285
Workday start-Workday end,IncFIA(HI1)_1_HI1_AF250878,Plasmid replicon,Plasmid replicon,15.61129483,6.966077672,1.09E-05
Workday start-Workday end,gene:plasmid:86244,Plasmid,Hypothetical plasmid protein,15.95580939,30,4.22E-54
Workday start-Workday end,gene:plasmid:154720,Plasmid,Plasmid biosynthesis_regulatory_enzymes,16.47672875,29.0642825,5.92E-51
Workday start-Workday end,gene:plasmid:88327,IS,NA,16.55554368,10.83416975,2.14E-07
Workday start-Workday end,gene:plasmid:154420,Plasmid,Unclassified plasmid gene,17.43634776,20.86136558,3.28E-26
Workday start-Workday end,gene:plasmid:150020,Plasmid,Plasmid biosynthesis_regulatory_enzymes,17.79647181,-8.32547658,2.86E-06
Workday start-Workday end,gene:plasmid:90291,IS,NA,18.62143211,9.652845558,1.75E-05
Workday start-Workday end,gene:plasmid:85999,Plasmid,Plasmid non_conjugative efflux_transport,19.15010131,13.38275046,1.23E-10
Workday start-Workday end,gene:plasmid:84383,TE,NA,19.33368566,7.654060436,0.000531249
Workday start-Workday end,gene:plasmid:84289,Plasmid,Hypothetical plasmid protein,20.53895087,5.778604898,0.002452086
Workday start-Workday end,gene:plasmid:153101,Plasmid,Hypothetical plasmid protein,21.43311398,12.4854332,2.13E-16
Workday start-Workday end,gene:plasmid:18170,Plasmid,Unclassified plasmid gene,23.23684734,7.266817161,0.001320599
Workday start-Workday end,gene:plasmid:18177,Plasmid,Plasmid biosynthesis_regulatory_enzymes,26.40688247,14.25714353,4.67E-12
Workday start-Workday end,gene:plasmid:138608,Plasmid ARG,Plasmid ARG,27.89815156,4.501153271,0.008221533
Workday start-Workday end,gene:plasmid:18173,IS,NA,29.10248231,11.98830328,3.60E-16
Workday start-Workday end,RepA_1_pKPC-CAV1321_CP011611,Plasmid replicon,Plasmid replicon,31.80925603,24.50389479,9.95E-45
Workday start-Workday end,gene:plasmid:18190,Plasmid,Unclassified plasmid gene,33.04251397,6.441030215,0.002987142
